,samuel,alex,Gaby,Willy,Sargeras
0,0.03269342,0.13344853,0.065699965,0.11582365,0.081216164
1,0.11490104,-0.0046265665,0.08200735,0.10138357,0.016183825
2,0.019083476,0.011194045,-0.019963581,0.035550423,0.003608153
3,-0.043358993,-0.008919295,-0.030210625,0.081407025,-0.03007181
4,0.1237128,0.17624497,0.07414363,0.17173652,0.13465586
5,0.09751508,0.22083111,0.18488517,0.23216900000000001,0.19245596
6,0.06015119,0.13804343,0.08764674,0.13007180000000002,0.095369294
7,0.05299192,0.03574967,0.06318848,-0.03495941,0.035268635
8,-0.12202245,-0.07059707,-0.085954905,-0.060766358,-0.13258801
9,-0.0123371575,-0.11931133,-0.04188805,-0.033448488,-0.05382082
10,-0.01764528,-0.025554672,0.03313697,0.0060878424,-0.007098876
11,-0.043212734,0.068964645,-0.007757733599999999,0.0033903117,0.03529246
12,0.021048456,0.056034386,0.07865941,0.008623061999999999,0.09771483
13,0.013938521,-0.03310161,-0.058973044,-0.03601681,-0.03554087
14,0.14264761,0.08512667,0.025858,0.14790352,0.092120185
15,-0.043310992,-0.06879249,0.003345202,-0.06999625,-0.022038464
16,0.0390829,0.019771745,-0.06801086,0.07697431,-0.05658421
17,-0.094357714,-0.029981002000000007,-0.051775627000000005,0.034367334,-0.043327842
18,0.008966679,-0.09235757,-0.1111539,-0.06081607,-0.06936372
19,0.14932671,0.11467942,0.15124445,0.0385163,0.15067104
20,-0.009654926,0.075450264,0.10410988,0.0050721928,0.094990924
21,-0.02579552,0.07200973,-0.10676497,0.024288524,-0.052731197
22,0.08325143,0.029168138,0.05164554,0.019796753,0.083019875
23,0.004374633,0.11890119,0.039092086,0.09842442,0.061431605
24,0.01127882,-0.023214156,-0.016661402,0.0935627,-0.002205345
25,-0.106611475,-0.1416966,-0.08008734,-0.20374360000000002,-0.10629877
26,-0.13829385,-0.1309825,-0.12961385,-0.15287766,-0.15982404
27,-0.031264234,-0.09866436,-0.11352791,-0.06586307,-0.12945446
28,0.13250834,0.029668557999999998,0.062486123,0.037539817,0.043119375
29,-0.054876834000000006,0.041418113,0.0014697912,0.032438505,0.024428284
30,0.010904768,-0.005945433000000001,-0.015589555,0.07112892,-0.008928163
31,-0.052759897,-0.023101497000000002,-0.038799204,0.041856524,-0.036357827
32,-0.0011040505,-0.09700819,-0.060787223,-0.114389375,-0.07211913
33,0.022893867,0.09866558,0.07628463,0.06967204,0.06820214
34,0.016353700000000002,0.028354663,-0.020053182,0.04531415,0.011848958
35,0.06324540000000001,0.022757173,0.039126184,0.02726322,0.03338304
36,0.06272451,0.047454525,-0.014135527,0.03565196,-0.018259574
37,0.12685685,0.027506307,0.14648464,-0.03482297,0.080398224
38,-0.03617998,-0.08019923,-0.060797594,-0.033210363,-0.034133047
39,-0.060629427,-0.045810007,-0.06232981,-0.08019541,-0.064049706
40,0.062311165,0.12816072,0.045153312,0.13734558,0.06966801
41,0.039646246,0.052202612,-0.03646443,0.007782665500000001,-0.0068591796
42,-0.049675383,-0.008125021,-0.026825529,-0.016263908,-0.024145672
43,-0.1411033,-0.061672784,-0.04774401,-0.10552506,-0.080593616
44,-0.149501,-0.18818666,-0.10418264,-0.17148232,-0.16030243
45,0.17808685,0.010735695,0.0086871805,0.051312227,0.01754254
46,0.07234616599999999,0.045865603,0.10475943,0.016069684,0.078504615
47,0.03209321,0.013953459,-0.0011355632,0.026366364,0.01575112
48,-0.15553062,-0.07058005,-0.20976833,-0.109764084,-0.14994018
49,0.039613534,0.088837266,0.07303353,-0.0060110115,0.07408275
50,-0.19406652,-0.04447823,-0.11710961,0.0014532864000000002,-0.10305587
51,0.039481632,-0.12788033,-0.08092406,-0.044002213,-0.1240152
52,0.0013297498,0.00036026648,-0.050340425,0.031610984,0.0058189994
53,-0.000883275,0.040226795,0.039599773,-0.06241659,0.032427214
54,0.04095357,0.100733794,0.08832619,-0.009649211999999999,0.067889325
55,-0.025973573,0.0064818383999999995,0.018108252,0.023635857000000003,-0.0011770241
56,-0.017982187,-0.07783498,-0.10268791,-0.10330385,-0.057121236
57,0.08019411,0.18309449,0.14942507,0.13593343,0.16023159
58,-0.13594243,-0.101963505,-0.114475474,-0.049381762999999995,-0.12521243
59,-0.013750181,-0.021274481,-0.09353754,0.01244152,-0.039462697
60,-0.11008201,-0.08450295,-0.10061757,-0.10841526,-0.08217827
61,0.13470389,0.11428903,0.068786636,0.11099148,0.12521794
62,0.09010972,0.11972729,0.20511433,0.060646255,0.15020065
63,-0.18411799,-0.24321046,-0.21153769,-0.2996247,-0.19965163
64,0.086371675,0.106812716,0.11926605,0.14234996,0.11643982
65,0.17336479,0.040256772,0.15003385,0.13352746,0.13819538
66,0.0029136483,0.029353792000000007,-0.030581664,0.03637143,-0.024770891
67,0.07860695,0.007302976999999999,0.049017202,0.008537903000000001,0.059939884
68,-0.10394106,-0.14808086,-0.15591863,-0.21010938,-0.15847585
69,-0.055381875,-0.021516245,-0.034396447000000004,0.047131665,-0.087787524
70,0.06653249,0.049551300000000006,0.027481344,0.05177227400000001,0.035155095
71,0.08456887,0.10868297,0.088606626,0.14160916,0.12641574
72,-0.040115308,-0.002308499,-0.026977528,-0.011463606999999999,-0.034370143
73,0.06289025,0.011982007,0.03171452,-0.022267029,0.0057595843
74,0.14970452,0.020617198,0.08602286,0.007701485,0.07182767
75,0.09005298,0.11701407,0.057098635,0.09539575,0.111134425
76,8.664802e-05,0.020934518,0.045215808,0.036937434,0.014414212
77,0.009396218,-0.038252436,-0.017055955,-0.03144468,-0.08512898
78,0.14668545,0.09049606,0.10103933,0.040016763,0.13238114
79,-0.031060252000000007,-0.0011744576,0.0024620835,-0.01905335,0.059858322
80,-0.08858421,0.012565866,-0.07641803,-0.048026197,-0.03432009
81,0.018486239,0.038575735,-0.04104256,0.03999575,-0.04646596
82,-0.048785307,0.01542071,-0.04888666,-0.015884455,-0.025129953
83,-0.0042408276,-0.029246345,-0.061024062,-0.051751368,-0.020679604
84,0.04925515,0.028441831,-0.07718291,0.040253747,-0.050276387
85,0.043241676,0.0048317933000000006,0.06411750599999999,0.0063956073,0.04922698
86,-0.04793639,0.058081657,0.017208364,0.00059214927,0.031471305
87,0.09036179,0.052111215999999995,0.06857844,-0.006007576999999999,0.067010604
88,0.017641298,-0.07183429,0.07715149,-0.10400715,0.007456001
89,0.07564232,0.119622745,0.0914683,0.11765804,0.07640363
90,0.18702689,0.17640707,0.15774304,0.13550395,0.16064598
91,-0.044101402000000005,-0.1611463,-0.17757563,-0.10532043,-0.12178993
92,0.008084481,-0.042868845,-0.04472425,-0.020321853,-0.016363202
93,0.07709191,0.059588682000000004,0.060300447,0.058413099999999996,0.09770228
94,0.01361382,-0.06137644,-0.017651236,-0.042417776,-0.08420113
95,-0.15103106,-0.055266023,-0.053938217,-0.057304043,-0.075146034
96,0.046051674,0.014787411,0.020426624,0.0263244,-0.012061354
97,0.038853597,-0.028854212,0.02338091,-0.06210377,0.030915761
98,-0.029697645,0.0018996138000000001,-0.003536053,0.0060523619999999995,-0.004477451
99,-0.044841256,0.05394579,0.033057436,0.03115141,0.020776076
100,-0.02177025,0.033121947,-0.0068577393,0.0191192,0.035310656
101,-0.049725927,0.0072479323,-0.044585116,0.0007585938000000001,-0.054444533
102,-0.043634713,-0.052679545999999994,-0.09285233,-0.04049877,-0.07591851
103,-0.039823275,0.033211976000000004,0.008802230999999999,0.020113816,-0.006253738
104,-0.2015566,-0.19294761,-0.15013227,-0.15938857,-0.15166946
105,0.2075768,0.09775796,0.20127618,0.11368134,0.16952655
106,0.04423038,-0.039072342,-0.027921492000000003,0.028282735,-0.024157856
107,0.026477298,-0.0077246455,0.06257241,-0.005328364,0.057559144
108,0.117798045,-0.07638769599999999,0.008014775,-0.010886702,-0.0065841824
109,-0.030271074,0.009826934,-0.11001854,0.027717923999999998,-0.04024002
110,0.09307857,0.104869924,0.04304146,0.07342839,0.06438376
111,0.09603788,0.07065161,0.13941295,0.06695214,0.10294256
112,0.023923868,0.014670131000000001,0.0027011135,0.052974463,0.014701486
113,0.016786877,0.01957065,0.008120048000000001,-0.0012230951,-0.0027376995
114,0.048312332,0.0185556,0.11873709,0.059924472,0.049747866
115,0.0021362873000000003,0.05682062,0.03921285,-0.037103415,0.08436434
116,-0.16284522,-0.13013937,-0.14881846,-0.19624251,-0.1715828
117,-0.0222384,0.036353696,0.042665474,0.07822584,0.09121553
118,-0.015159702,-0.10541724,0.011373084,-0.031790376,-0.067689784
119,0.11048572,0.11809454,0.12423538,0.10922978,0.14653648
120,-0.059182793,-0.023934746,-0.057744235,-0.00852385,-0.0546525
121,-0.028464217000000007,-0.031065295,-0.052800007,-0.042719148,-0.08557358
122,-0.01765739,0.0009563684599999999,0.040997252000000005,-0.043622438,-0.0101360325
123,0.116688654,0.07074393,0.10848594,0.09595058,0.07360423
124,-0.030550566,0.011814388,0.025334075,0.10751271,-0.026962895
125,0.11663045,0.110680506,0.13302746,0.10256034,0.14743713
126,0.03081266,-0.038589097999999995,0.041568823,-0.0071521224,-0.020396503
127,-0.109863974,-0.13252601,-0.11204479,-0.15879677,-0.09801489
